Age,Eliminated,Hometown,Name,Occupation,Outcome,Season,Nonwhite,Hair,Height
26,,"West Hollywood, California",Jane Averbukh,Social Worker,Week 1,23,0,brunette,
24,Week 5,"Venice, Italy",Agnese Polliza,Student,,9,,,
29,,"Vancouver, British Columbia",Alex Blumberg,Dog Rescuer,Week 2,23,0,brunette,
23,,"Boston, Massachusetts",Alex Dillon,Account Manager,Week 1,23,0,brunette,
25,,"Galloway, Ohio",Alexa (Lex) McAllister[9],Entrepreneur,Week 1,14,0,blonde,
27,Week 2,"Beverly Hills, California",Alexa Jurgielewicz,Special Ed. Teacher,,1,0,brunette,
24,,"Tampa, Florida",Alexis Morgado[13][22],Communications Director/NHL Ice Girl,Week 1,18,0,brunette,
23,,"Secaucus, New Jersey",Alexis Waters[8][20],Aspiring Dolphin Trainer,Week 5,21,0,brunette,
26,Week 2,"Southlake, Texas",Alexis Young,Attorney,,10,0,brunette,
25,,"Williamstown, Massachusetts",Ali Fedotowsky[1][4],Advertising Account Manager,Week 6,14,0,blonde,
27,,"Lawton, Oklahoma","Alison ""Ali"" Harrington",Personal Stylist,Week 1,22,0,blonde,
24,,"Hamilton, New Jersey",Alissa Giambrone[22],Flight Attendant,Week 2,19,0,brunette,
26,,"Orland Park, Illinois",Alli Restko[13],Nanny,Week 5,18,0,brunette,
24,,"Columbus, Ohio",Alli Travis[10],Apparel merchant,8,15,0,brunette,
24,,"Boise, Idaho",Alyssa Gill,Biology student,Week 1,12,0,blonde,
28,,"Portland, Oregon","Amanda ""Mandi"" Kremer[9]",Dentist,Week 2,20,0,blonde,
24,,"Lake in the Hills, Illinois",Amanda Goerlitz[33],Ballet Teacher,Week 1,19,0,blonde,
26,Week 3,"Dallas, Texas",Amanda Hackney,Financial analyst,,10,0,brunette,
23,Winner,"Chanute, Kansas",Amanda Marsh,Event Planner,,1,0,blonde,
26,,"Bakersfield, California",Amanda Meyer[14],Fit Model,Week 4,17,0,brunette,
26,,"LaFollette, Tennessee",Amanda Petterman[12],Law student,,12,0,blonde,
27,,"Niceville, Florida",Amanda Rantuccio[1],Account Executive,Week 7,12,0,brunette,
25,,"Rancho Santa Margarita, California",Amanda Stanton[13][17],Esthetician,Week 8,20,0,blonde,
23,Week 6,"Sugar Land, Texas",Amber Alchalabi,Teacher,,10,1,brunette,
23,,"Port Coquitlam, British Columbia",Amber Bacon[19],Labor and delivery nurse,Week 1,16,1,brunette,
30,,"Kankakee, Illinois",Amber James[26],Bartender,Week 4,20,0,blonde,
29,,"Kankakee, Illinois[i]",Amber James[5][30],Bartender,Week 3,19,0,blonde,
27,Week 2,"Sunriver, Oregon",Amber LaRoux,Consultant,,5,0,blonde,
28,,"Waverly, Nebraska",Amber Tierney[20][21],Critical care nurse,,16,0,blonde,
29,Week 1,"Los Angeles, California",Amber West,Business Development Director,,1,,,
26,Week 1,"Chapel Hill, North Carolina",Amber West,Psychologist,,2,,,
29,,"Denver, Colorado",Amber Wilkerson,Business Owner,Week 1,22,,,
22,,"Stockton, California",Amy,Nanny,Week 3,12,0,blonde,
28,Week 2,"New York, New York",Amy Anzel,Production Coordinator,,1,0,brunette,
31,,"Apopka, Florida",Amy Jokinen[13],Massage Therapist,,18,0,brunette,
27,,"Clermont, Florida",Amy Long[20],Local News Reporter,Week 2,18,0,brunette,
26,,"Buckhead, Georgia",Andi Dorfman[9],Assistant District Attorney,Week 9,18,0,brunette,
28,Week 1,"Cincinnati, OH",Andrea Shirley,Hotel concierge,,9,,,
27,Week 5,"Kansas City, Missouri",Angela,Registered Nurse,,2,,,
26,,"Cumberland, Maryland",Angela Amezcua[25],Model,Week 1,21,0,brunette,67
25,Week 2,"Avondale, Arizona",Angela Lowery,Hooters Waitress,,1,,,
27,Week 2,"Burbank, California",Angelique,Actress,,1,0,brunette,
28,,"Hamilton, New Jersey",Angelique Sherman,Marketing Salesperson,Week 2,23,1,brunette,
27,Week 2 (Quit),"New York, New York",Anindita Dutta,Attorney,,2,1,brunette,
24,,"Phoenix, Arizona",Ann Lueders,Flight Attendant,Week 1,13,0,brunette,
25,,"Detroit, Michigan",Anna Snowball[16][22],Student,,16,0,blonde,
32,,"San Mateo, California",Annaliese Puccini,Event Designer,Week 3,22,0,blonde,
